order_id,date,month,quarter,year,category,sub_category,product,region,state,city,customer_segment,sales,quantity,discount,profit,shipping_cost
ORD0001,2021-08-17,Aug,Q3,2021,Electronics,Electronics > Tablet,Tablet,South,Chennai,Chennai,Consumer,13597.3,2,0.36,662.08,95.95
ORD0002,2021-03-03,Mar,Q1,2021,Electronics,Electronics > Laptop,Laptop,South,Hyderabad,Hyderabad,Home Office,5655.76,1,0.29,1045.65,95.51
ORD0003,2023-07-09,Jul,Q3,2023,Sports,Sports > Yoga Mat,Yoga Mat,North,Delhi,Delhi,Home Office,24276.98,7,0.06,7694.2,80.59
ORD0004,2021-07-09,Jul,Q3,2021,Groceries,Groceries > Rice,Rice,East,Bhubaneswar,Bhubaneswar,Home Office,40448.8,5,0.29,6055.86,195.16
ORD0005,2023-02-15,Feb,Q1,2023,Electronics,Electronics > Smart Watch,Smart Watch,East,Patna,Patna,Home Office,34891.26,6,0.28,1601.44,61.02
ORD0006,2022-08-16,Aug,Q3,2022,Electronics,Electronics > Laptop,Laptop,North,Chandigarh,Chandigarh,Corporate,51141.12,8,0.15,7001.02,57.71
ORD0007,2022-07-01,Jul,Q3,2022,Electronics,Electronics > Smart Watch,Smart Watch,South,Hyderabad,Hyderabad,Home Office,6870.08,4,0.15,2025.5,135.2
ORD0008,2022-03-26,Mar,Q1,2022,Clothing,Clothing > T-Shirt,T-Shirt,South,Chennai,Chennai,Corporate,19252.59,7,0.08,5895.97,177.75
ORD0009,2022-10-07,Oct,Q4,2022,Furniture,Furniture > Sofa,Sofa,West,Ahmedabad,Ahmedabad,Corporate,8166.15,3,0.1,1605.22,67.29
ORD0010,2023-05-28,May,Q2,2023,Sports,Sports > Dumbbells,Dumbbells,East,Kolkata,Kolkata,Consumer,44867.79,9,0.3,9683.89,47.51
ORD0011,2021-11-24,Nov,Q4,2021,Groceries,Groceries > Spices,Spices,North,Chandigarh,Chandigarh,Corporate,99606.1,10,0.21,26858.34,174.94
ORD0012,2021-01-24,Jan,Q1,2021,Electronics,Electronics > Smart Watch,Smart Watch,East,Patna,Patna,Corporate,6010.72,2,0.06,288.0,149.98
ORD0013,2022-06-24,Jun,Q2,2022,Sports,Sports > Football,Football,North,Jaipur,Jaipur,Corporate,55153.8,9,0.06,14451.84,117.09
ORD0014,2023-12-23,Dec,Q4,2023,Electronics,Electronics > Smart Watch,Smart Watch,East,Bhubaneswar,Bhubaneswar,Consumer,18594.3,2,0.35,3619.84,75.35
ORD0015,2021-04-29,Apr,Q2,2021,Furniture,Furniture > Wardrobe,Wardrobe,North,Delhi,Delhi,Home Office,65422.48,8,0.39,8373.11,42.64
ORD0016,2023-09-01,Sep,Q3,2023,Sports,Sports > Football,Football,East,Patna,Patna,Home Office,67523.61,7,0.37,11765.66,144.18
ORD0017,2022-10-01,Oct,Q4,2022,Groceries,Groceries > Sugar,Sugar,West,Ahmedabad,Ahmedabad,Corporate,5108.04,2,0.03,279.01,119.71
ORD0018,2022-03-28,Mar,Q1,2022,Electronics,Electronics > Mobile Phone,Mobile Phone,North,Delhi,Delhi,Consumer,8609.53,1,0.03,1013.85,140.42
ORD0019,2022-03-15,Mar,Q1,2022,Sports,Sports > Football,Football,West,Mumbai,Mumbai,Corporate,13894.09,7,0.04,2391.77,96.24
ORD0020,2023-08-15,Aug,Q3,2023,Electronics,Electronics > Mobile Phone,Mobile Phone,North,Chandigarh,Chandigarh,Home Office,48150.42,6,0.04,4968.06,116.53
ORD0021,2021-10-15,Oct,Q4,2021,Groceries,Groceries > Oil,Oil,East,Bhubaneswar,Bhubaneswar,Consumer,8973.1,2,0.34,1273.86,29.11
ORD0022,2021-01-31,Jan,Q1,2021,Electronics,Electronics > Laptop,Laptop,South,Bangalore,Bangalore,Corporate,17727.04,8,0.16,1006.47,88.22
